====[ PROJECT DUMP - METADATA ]=====================================================================
Root   : D:\theqah
Output : D:\theqah\project-dump.txt
When   : 2025-09-20T06:35:49.463Z
Rules  : skip binaries=true, skip .env*=true, maxBytes=1.0 MB

====[ FILE LIST ]===================================================================================
.firebase/logs/vsce-debug.log	(2.2 MB)
src/pages/api/admin/review-reports.ts	(2.6 KB)
src/pages/api/admin/reviews/[id].ts	(5.6 KB)
src/pages/api/admin/reviews/bulk.ts	(6.3 KB)
src/pages/api/admin/reviews/hide.ts	(1.0 KB)
src/pages/api/admin/reviews/index.ts	(4.8 KB)
src/pages/api/admin/salla/register-webhooks.ts	(1.9 KB)
src/pages/api/admin/sms-credits.ts	(1.1 KB)
src/pages/api/admin/stats.ts	(5.1 KB)
src/pages/api/admin/stores.ts	(4.6 KB)
src/pages/api/admin/test-notify.ts	(2.3 KB)
src/pages/api/admin/users.ts	(1.8 KB)
src/pages/api/ai/insights.ts	(2.3 KB)
src/pages/api/auth/exchange-onboarding.ts	(4.0 KB)
src/pages/api/auth/session.ts	(5.1 KB)
src/pages/api/orders/add.ts	(3.1 KB)
src/pages/api/orders/get.ts	(2.3 KB)
src/pages/api/orders/import.ts	(3.1 KB)
src/pages/api/orders/index.ts	(1.6 KB)
src/pages/api/orders/send-review.ts	(9.5 KB)
src/pages/api/public/pixel.ts	(1.1 KB)
src/pages/api/public/reviews.ts	(3.9 KB)
src/pages/api/public/reviews/resolve.ts	(5.0 KB)
src/pages/api/public/widget.ts	(6.3 KB)
src/pages/api/report-review.ts	(1.1 KB)
src/pages/api/review-token.ts	(1.4 KB)
src/pages/api/reviews/[id]/reply.ts	(2.4 KB)
src/pages/api/reviews/export-csv.ts	(5.2 KB)
src/pages/api/reviews/export-pdf.ts	(5.5 KB)
src/pages/api/reviews/list.ts	(1.4 KB)
src/pages/api/reviews/moderate.ts	(6.2 KB)
src/pages/api/reviews/submit.ts	(6.1 KB)
src/pages/api/salla/callback.ts	(10.2 KB)
src/pages/api/salla/connect.ts	(1.8 KB)
src/pages/api/salla/disconnect.ts	(5.1 KB)
src/pages/api/salla/refresh.ts	(2.3 KB)
src/pages/api/salla/status.ts	(3.9 KB)
src/pages/api/salla/subscribe.ts	(5.1 KB)
src/pages/api/salla/verify.ts	(2.2 KB)
src/pages/api/salla/webhook.ts	(17.2 KB)
src/pages/api/settings/validate.ts	(1.4 KB)
src/pages/api/sms/inbound.ts	(653 B)
src/pages/api/sms/status.ts	(4.6 KB)
src/pages/api/store/app-settings.ts	(1.3 KB)
src/pages/api/store/connection.ts	(857 B)
src/pages/api/store/dashboard.ts	(3.9 KB)
src/pages/api/store/info.ts	(2.6 KB)
src/pages/api/store/settings.ts	(1.7 KB)
src/pages/api/store/update-info.ts	(986 B)
src/pages/api/support-ticket.ts	(1.3 KB)
src/pages/api/test/sms.ts	(3.0 KB)
src/pages/api/zid/callback.ts	(3.0 KB)
src/pages/api/zid/disconnect.ts	(835 B)
src/pages/api/zid/refresh.ts	(2.7 KB)
src/pages/api/zid/start.ts	(1.6 KB)
src/pages/api/zid/status.ts	(1.5 KB)
src/pages/api/zid/webhook.ts	(7.5 KB)
src/pages/connect/index.tsx	(986 B)
src/pages/connect/salla.tsx	(4.0 KB)
src/pages/connect/zid.tsx	(999 B)
src/pages/dashboard.tsx	(6.2 KB)
src/pages/dashboard/integrations.tsx	(2.6 KB)
src/pages/embedded/index.tsx	(293 B)
src/pages/embedded/reviews.tsx	(4.8 KB)
src/pages/faq.tsx	(15.8 KB)
src/pages/index.tsx	(5.6 KB)
src/pages/login.tsx	(3.9 KB)
src/pages/onboarding/set-password.tsx	(3.4 KB)
src/pages/privacy-policy.tsx	(3.6 KB)
src/pages/r/[id].tsx	(4.3 KB)
src/pages/report.tsx	(4.3 KB)
src/pages/review/[token].tsx	(9.9 KB)
src/pages/reviews.tsx	(3.9 KB)
src/pages/salla/oauth-info.tsx	(902 B)
src/pages/signup.tsx	(5.6 KB)
src/pages/support.tsx	(5.4 KB)
src/pages/terms.tsx	(3.4 KB)
src/server/auth/requireAdmin.ts	(913 B)
src/server/auth/requireUser.ts	(572 B)
src/server/firebase-admin.ts	(342 B)
src/server/idempotency.ts	(919 B)
src/server/messaging/email-dmail.ts	(1.5 KB)
src/server/messaging/invite-text.ts	(318 B)
src/server/messaging/phone.ts	(674 B)
src/server/messaging/send-invite.ts	(7.8 KB)
src/server/messaging/send-rejection.ts	(1.9 KB)
src/server/messaging/send-sms.ts	(7.8 KB)
src/server/messaging/sms-length.ts	(755 B)
src/server/messaging/templates.ts	(437 B)
src/server/messaging/texts.ts	(929 B)
src/server/moderation/checkReview.ts	(5.6 KB)
src/server/moderation/index.ts	(3.6 KB)
src/server/moderation/openai-moderation.ts	(2.7 KB)
src/server/moderation/prompt.ts	(3.1 KB)
src/server/notifications.ts	(487 B)
src/server/rate-limit.ts	(914 B)
src/server/review-tokens.ts	(2.1 KB)
src/server/reviews/invites.ts	(1.2 KB)
src/server/salla/oauth.ts	(3.1 KB)
src/server/salla/webhook-verify.ts	(950 B)
src/server/short-links.ts	(2.0 KB)
src/server/withCors.ts	(1.1 KB)
src/server/zid/state.ts	(979 B)
src/server/zid/tokens.ts	(883 B)
src/styles/globals.css	(4.9 KB)
src/types/api.d.ts	(169 B)
src/types/uploadcare.d.ts	(681 B)
src/utils/apiClient.ts	(1.1 KB)
src/utils/email.ts	(1.5 KB)
src/utils/getAuth.ts	(494 B)
src/utils/getAuthFromRequest.ts	(731 B)
src/utils/isServer.ts	(62 B)
src/utils/verifyAdmin.ts	(2.3 KB)
src/utils/verifyStore.ts	(1.6 KB)
src/utils/verifyUser.ts	(1.1 KB)
tailwind.config.ts	(2.2 KB)
test.html	(132 B)
tools/dump-project.mjs	(6.5 KB)
tsconfig.json	(602 B)

====[ FILE CONTENTS ]===============================================================================
====[ SKIP (too large): .firebase/logs/vsce-debug.log ]=============================================
Size: 2.2 MB > limit 1.0 MB

====[ START FILE: .firebaserc (82 B) ]==============================================================
{
  "projects": {
    "prod": "theqah-d3ee0"
  },
  "targets": {},
  "etags": {}
}
====[ END FILE: .firebaserc ]=======================================================================

====[ START FILE: .gitignore (480 B) ]==============================================================
# See https://help.github.com/articles/ignoring-files/ for more about ignoring files.

# dependencies
/node_modules
/.pnp
.pnp.*
.yarn/*
!.yarn/patches
!.yarn/plugins
!.yarn/releases
!.yarn/versions

# testing
/coverage

# next.js
/.next/
/out/

# production
/build

# misc
.DS_Store
*.pem

# debug
npm-debug.log*
yarn-debug.log*
yarn-error.log*
.pnpm-debug.log*

# env files (can opt-in for committing if needed)
.env*

# vercel
.vercel

# typescript
*.tsbuildinfo
next-env.d.ts
====[ END FILE: .gitignore ]========================================================================

====[ START FILE: components.json (449 B) ]=========================================================
{
  "$schema": "https://ui.shadcn.com/schema.json",
  "style": "new-york",
  "rsc": false,
  "tsx": true,
  "tailwind": {
    "config": "tailwind.config.ts",
    "css": "src/styles/globals.css",
    "baseColor": "zinc",
    "cssVariables": true,
    "prefix": ""
  },
  "aliases": {
    "components": "@/components",
    "utils": "@/lib/utils",
    "ui": "@/components/ui",
    "lib": "@/lib",
    "hooks": "@/hooks"
  },
  "iconLibrary": "lucide"
}
====[ END FILE: components.json ]===================================================================

====[ START FILE: eslint.config.mjs (393 B) ]=======================================================
import { dirname } from "path";
import { fileURLToPath } from "url";
import { FlatCompat } from "@eslint/eslintrc";

const __filename = fileURLToPath(import.meta.url);
const __dirname = dirname(__filename);

const compat = new FlatCompat({
  baseDirectory: __dirname,
});

const eslintConfig = [
  ...compat.extends("next/core-web-vitals", "next/typescript"),
];

export default eslintConfig;
====[ END FILE: eslint.config.mjs ]=================================================================

====[ START FILE: firebase.json (103 B) ]===========================================================
{
  "firestore": {
    "indexes": "firestore.indexes.json",
    "rules": "firestore.rules"
  }
}
====[ END FILE: firebase.json ]=====================================================================

====[ START FILE: firestore.indexes.json (6.0 KB) ]=================================================
{
  "indexes": [
   
    {
      "collectionGroup": "reviews",
      "queryScope": "COLLECTION",
      "fields": [
        { "fieldPath": "storeUid",  "order": "ASCENDING" },
        { "fieldPath": "productId", "order": "ASCENDING" },
        { "fieldPath": "createdAt", "order": "DESCENDING" }
      ]
    },
    {
      "collectionGroup": "reviews",
      "queryScope": "COLLECTION",
      "fields": [
        { "fieldPath": "storeUid",    "order": "ASCENDING" },
        { "fieldPath": "productId",   "order": "ASCENDING" },
        { "fieldPath": "status",      "order": "ASCENDING" },
        { "fieldPath": "createdAt",   "order": "DESCENDING" }
      ]
    },
    
    {
      "collectionGroup": "reviews",
      "queryScope": "COLLECTION",
      "fields": [
        { "fieldPath": "productId", "order": "ASCENDING" },
        { "fieldPath": "status",    "order": "ASCENDING" },
        { "fieldPath": "storeUid",  "order": "ASCENDING" },
        { "fieldPath": "createdAt", "order": "DESCENDING" }
      ]
    },
  
    {
      "collectionGroup": "reviews",
      "queryScope": "COLLECTION",
      "fields": [
        { "fieldPath": "storeUid",   "order": "ASCENDING" },
        { "fieldPath": "productId",  "order": "ASCENDING" },
        { "fieldPath": "published",  "order": "ASCENDING" },
        { "fieldPath": "createdAt",  "order": "DESCENDING" }
      ]
    },
  
    {
      "collectionGroup": "reviews",
      "queryScope": "COLLECTION",
      "fields": [
        { "fieldPath": "storeUid",     "order": "ASCENDING" },
        { "fieldPath": "productId",    "order": "ASCENDING" },
        { "fieldPath": "publishedAt",  "order": "DESCENDING" }
      ]
    },
    
    {
      "collectionGroup": "reviews",
      "queryScope": "COLLECTION",
      "fields": [
        { "fieldPath": "storeUid",  "order": "ASCENDING" },
        { "fieldPath": "createdAt", "order": "DESCENDING" }
      ]
    },

  
    {
      "collectionGroup": "reviews",
      "queryScope": "COLLECTION",
      "fields": [
        { "fieldPath": "storeName", "order": "ASCENDING" },
        { "fieldPath": "createdAt", "order": "DESCENDING" }
      ]
    },
   
    {
      "collectionGroup": "reviews",
      "queryScope": "COLLECTION",
      "fields": [
        { "fieldPath": "stars",     "order": "ASCENDING" },
        { "fieldPath": "createdAt", "order": "DESCENDING" }
      ]
    },
   
    {
      "collectionGroup": "reviews",
      "queryScope": "COLLECTION",
      "fields": [
        { "fieldPath": "published", "order": "ASCENDING" },
        { "fieldPath": "createdAt", "order": "DESCENDING" }
      ]
    },
   
    {
      "collectionGroup": "reviews",
      "queryScope": "COLLECTION",
      "fields": [
        { "fieldPath": "storeName", "order": "ASCENDING" },
        { "fieldPath": "published", "order": "ASCENDING" },
        { "fieldPath": "createdAt", "order": "DESCENDING" }
      ]
    },
    {
      "collectionGroup": "reviews",
      "queryScope": "COLLECTION",
      "fields": [
        { "fieldPath": "storeName", "order": "ASCENDING" },
        { "fieldPath": "stars",     "order": "ASCENDING" },
        { "fieldPath": "createdAt", "order": "DESCENDING" }
      ]
    },
    {
      "collectionGroup": "reviews",
      "queryScope": "COLLECTION",
      "fields": [
        { "fieldPath": "stars",     "order": "ASCENDING" },
        { "fieldPath": "published", "order": "ASCENDING" },
        { "fieldPath": "createdAt", "order": "DESCENDING" }
      ]
    },
 
    {
      "collectionGroup": "reviews",
      "queryScope": "COLLECTION",
      "fields": [
        { "fieldPath": "stars",     "order": "ASCENDING" },
        { "fieldPath": "createdAt", "order": "DESCENDING" }
      ]
    },
    {
      "collectionGroup": "reviews",
      "queryScope": "COLLECTION",
      "fields": [
        { "fieldPath": "stars",     "order": "DESCENDING" },
        { "fieldPath": "createdAt", "order": "DESCENDING" }
      ]
    },

    {
      "collectionGroup": "orders",
      "queryScope": "COLLECTION",
      "fields": [
        { "fieldPath": "storeUid",  "order": "ASCENDING" },
        { "fieldPath": "createdAt", "order": "DESCENDING" }
      ]
    },

    {
      "collectionGroup": "stores",
      "queryScope": "COLLECTION",
      "fields": [
        { "fieldPath": "name_lower", "order": "ASCENDING" },
        { "fieldPath": "createdAt",  "order": "DESCENDING" }
      ]
    },

   
    {
      "collectionGroup": "review_invites",
      "queryScope": "COLLECTION",
      "fields": [
        { "fieldPath": "storeUid", "order": "ASCENDING" },
        { "fieldPath": "orderId",  "order": "ASCENDING" }
      ]
    },

  
    {
      "collectionGroup": "reviews",
      "queryScope": "COLLECTION",
      "fields": [
        { "fieldPath": "storeUid",    "order": "ASCENDING" },
        { "fieldPath": "status",      "order": "ASCENDING" },
        { "fieldPath": "publishedAt", "order": "DESCENDING" }
      ]
    },
    {
      "collectionGroup": "reviews",
      "queryScope": "COLLECTION",
      "fields": [
        { "fieldPath": "storeUid",    "order": "ASCENDING" },
        { "fieldPath": "status",      "order": "ASCENDING" },
        { "fieldPath": "publishedAt", "order": "ASCENDING" }
      ]
    },
    {
      "collectionGroup": "reviews",
      "queryScope": "COLLECTION",
      "fields": [
        { "fieldPath": "storeUid",    "order": "ASCENDING" },
        { "fieldPath": "status",      "order": "ASCENDING" },
        { "fieldPath": "productId",   "order": "ASCENDING" },
        { "fieldPath": "publishedAt", "order": "DESCENDING" }
      ]
    },
    {
      "collectionGroup": "reviews",
      "queryScope": "COLLECTION",
      "fields": [
        { "fieldPath": "storeUid",    "order": "ASCENDING" },
        { "fieldPath": "status",      "order": "ASCENDING" },
        { "fieldPath": "productId",   "order": "ASCENDING" },
        { "fieldPath": "publishedAt", "order": "ASCENDING" }
      ]
    }
  ],
  "fieldOverrides": []
}
====[ END FILE: firestore.indexes.json ]============================================================

====[ START FILE: firestore.rules (3.2 KB) ]========================================================
rules_version = '2';
service cloud.firestore {
  match /databases/{database}/documents {

    function isSignedIn() {
      return request.auth != null && request.auth.uid != null;
    }
    function isOwner(uid) {
      return isSignedIn() && request.auth.uid == uid;
    }
    function isAdmin() {
      // نتوقع custom claim admin=true من مسار admin/users.ts
      return isSignedIn() && (request.auth.token.admin == true);
    }

    // عامة للقراءة فقط (لو عندك مستندات معلومات عامة)
    match /public/{document=**} {
      allow read: if true;
      allow write: if false;
    }

    // متجر
    match /stores/{uid} {
      allow read, write: if isOwner(uid) || isAdmin();
    }

    // الطلبات
    match /orders/{id} {
      // إصلاح الأقواس لضمان الأولوية
      allow read, update, delete: if (isSignedIn() && resource.data.storeUid == request.auth.uid) || isAdmin();
      allow create:               if (isSignedIn() && request.resource.data.storeUid == request.auth.uid) || isAdmin();
    }

    // التقييمات
    match /reviews/{id} {
      // القراءة لصاحب المتجر أو الأدمن
      allow read: if (isSignedIn() && resource.data.storeUid == request.auth.uid) || isAdmin();
      // الإنشاء/التعديل/الحذف من السيرفر (Admin SDK) أو الأدمن فقط
      allow create, update, delete: if isAdmin();
    }

    // دعوات التقييم (تُنشأ من السيرفر)
    match /review_invites/{id} {
      // قراءة للمالك (لو حبيت تعرض سجل الإرسال) أو الأدمن
      allow read:  if (isSignedIn() && resource.data.storeUid == request.auth.uid) || isAdmin();
      // كتابة من السيرفر فقط
      allow create, update, delete: if isAdmin();
    }

    // توكنات الروابط (سريّة) — سيرفر فقط
    match /review_tokens/{id} {
      allow read, write: if isAdmin();
    }

    // روابط مختصرة — يحلّها السيرفر فقط
    match /short_links/{code} {
      allow read, write: if isAdmin();
    }

    // بلاغات التقييمات — السماح بإنشاء من أي مستخدم (عبر API/Client)، والباقي للأدمن
    match /review_reports/{id} {
      allow create: if true;
      allow read, update, delete: if isAdmin();
    }

    // سجلات/تنبيهات/لوجات إدارية (أدمن فقط)
    match /admin_audit_logs/{id} {
      allow read, write: if isAdmin();
    }
    match /admin_alerts/{id} {
      allow read, write: if isAdmin();
    }

    // تكامل زد/سلة والتخزين الحساس — سيرفر/أدمن فقط
    match /zid_tokens/{uid} {
      allow read, write: if isAdmin();
    }
    match /zid_states/{id} {
      allow read, write: if isAdmin();
    }
    match /zid_events/{id} {
      allow read, write: if isAdmin();
    }
    match /salla_tokens/{uid} {
      allow read, write: if isAdmin();
    }

    // مفاتيح idempotency (إن وُجدت)
    match /idempotency_keys/{id} {
      allow read, write: if isAdmin();
    }
  }
}
====[ END FILE: firestore.rules ]===================================================================

====[ START FILE: middleware.ts (2.7 KB) ]==========================================================
// middleware.ts
import { NextResponse, type NextRequest } from "next/server";

const WINDOW_MS = 60_000; // 60s نافذة
const MAX_REQS = 20;      // أقصى عدد داخل النافذة

// in-memory (تجريبي فقط؛ للإنتاج استخدم Redis/KV)
const buckets = new Map<string, { resetAt: number; count: number }>();

function getClientIp(req: NextRequest) {
  // الأفضلية لـ Cloudflare، ثم XFF، ثم X-Real-IP، ثم req.ip، ثم fallback
  const cf = req.headers.get("cf-connecting-ip");
  if (cf) return cf;

  const xff = req.headers.get("x-forwarded-for");
  if (xff) {
    const ip = xff.split(",")[0]?.trim();
    if (ip) return ip;
  }

  const real = req.headers.get("x-real-ip");
  if (real) return real;

  // قد تكون متاحة حسب المنصة
  const maybeIp = (req as unknown as { ip?: string }).ip;
  if (maybeIp) return maybeIp;

  // أضعف fallback
  const ua = req.headers.get("user-agent") || "ua:unknown";
  return `anon:${ua.slice(0, 32)}`;
}

function rateKey(req: NextRequest) {
  return `${getClientIp(req)}:${req.nextUrl.pathname}`;
}

function touchBucket(now: number, b?: { resetAt: number; count: number }) {
  if (!b || now >= b.resetAt) {
    return { resetAt: now + WINDOW_MS, count: 0 };
  }
  return b;
}

function cleanupExpired(now: number) {
  for (const [k, v] of buckets) {
    if (now >= v.resetAt) buckets.delete(k);
  }
}

export function middleware(req: NextRequest) {
  // طبّق فقط على الراوتس المحددة في config.matcher
  // وتجاوز preflight
  if (req.method === "OPTIONS") return NextResponse.next();

  const now = Date.now();
  cleanupExpired(now);

  const key = rateKey(req);
  const bucket = touchBucket(now, buckets.get(key));

  if (bucket.count >= MAX_REQS) {
    const retryAfter = Math.max(1, Math.ceil((bucket.resetAt - now) / 1000));
    const res = new NextResponse("Too Many Requests", { status: 429 });
    res.headers.set("Retry-After", String(retryAfter));
    res.headers.set("RateLimit-Policy", `${MAX_REQS};w=${Math.round(WINDOW_MS / 1000)}`);
    res.headers.set("RateLimit-Remaining", "0");
    res.headers.set("RateLimit-Reset", String(Math.ceil(bucket.resetAt / 1000)));
    return res;
  }

  bucket.count += 1;
  buckets.set(key, bucket);

  const remaining = Math.max(0, MAX_REQS - bucket.count);
  const res = NextResponse.next();
  res.headers.set("RateLimit-Policy", `${MAX_REQS};w=${Math.round(WINDOW_MS / 1000)}`);
  res.headers.set("RateLimit-Remaining", String(remaining));
  res.headers.set("RateLimit-Reset", String(Math.ceil(bucket.resetAt / 1000)));
  return res;
}

export const config = {
  matcher: ["/api/zid/webhook", "/api/reviews/submit"],
};
====[ END FILE: middleware.ts ]=====================================================================

====[ START FILE: next-env.d.ts (213 B) ]===========================================================
/// <reference types="next" />
/// <reference types="next/image-types/global" />

// NOTE: This file should not be edited
// see https://nextjs.org/docs/pages/api-reference/config/typescript for more information.
====[ END FILE: next-env.d.ts ]=====================================================================

====[ START FILE: next.config.ts (1.9 KB) ]=========================================================
/** @type {import('next').NextConfig} */
const isProd = process.env.NODE_ENV === "production";

// 🧱 الدومينات المسموح لها تعمل embed (iframe) لصفحاتك
const ALLOWED_ANCESTORS = [
  "'self'",
  // متاجر زد:
  "https://*.zid.sa",
  "https://*.zid.store",
  // متاجر سلة (الإنتاج + بيئة الديمو):
  "https://*.salla.sa",
  "https://*.salla.dev",
  // لو هتعمل embed داخل موقعك نفسه (اختياري):
  "https://www.theqah.com.sa",
  "https://theqah.com.sa",
  // معاينات Vercel (اختياري أثناء التطوير):
  "https://*.vercel.app",
];

if (!isProd) {
  ALLOWED_ANCESTORS.push("http://localhost:3000");
  // مثال لو بتستخدم دومين محلي:
  // ALLOWED_ANCESTORS.push("http://dev.theqah.test:3000");
}

// 👇 تقدر تزود سماحيات من متغير بيئة (قائمة مفصولة بفواصل)
if (process.env.CSP_EXTRA_ANCESTORS) {
  ALLOWED_ANCESTORS.push(
    ...process.env.CSP_EXTRA_ANCESTORS
      .split(",")
      .map(s => s.trim())
      .filter(Boolean)
  );
}

const cspFrameAncestors = `frame-ancestors ${ALLOWED_ANCESTORS.join(" ")};`;

const nextConfig = {
  async headers() {
    return [
      // يطبّق على /embedded مباشرة
      {
        source: "/embedded",
        headers: [
          { key: "Content-Security-Policy", value: cspFrameAncestors },
          // لا تضيف X-Frame-Options هنا — CSP كافي
        ],
      },
      // ويطبّق على أي مسارات فرعية تحت /embedded
      {
        source: "/embedded/:path*",
        headers: [
          { key: "Content-Security-Policy", value: cspFrameAncestors },
        ],
      },
      // (اختياري) لو عندك مسار تاني للودجت:
      // {
      //   source: "/widget/:path*",
      //   headers: [{ key: "Content-Security-Policy", value: cspFrameAncestors }],
      // },
    ];
  },
};

module.exports = nextConfig;
====[ END FILE: next.config.ts ]====================================================================

====[ START FILE: package-lock.json (414.7 KB) ]====================================================
{
  "name": "theqah",
  "version": "0.1.0",
  "lockfileVersion": 3,
  "requires": true,
  "packages": {
    "": {
      "name": "theqah",
      "version": "0.1.0",
      "dependencies": {
        "@fontsource/cairo": "^5.2.6",
        "@fontsource/tajawal": "^5.2.6",
        "@radix-ui/react-dialog": "^1.1.14",
        "@radix-ui/react-label": "^2.1.7",
        "@radix-ui/react-select": "^2.2.5",
        "@radix-ui/react-separator": "^1.1.7",
        "@radix-ui/react-slot": "^1.2.3",
        "@radix-ui/react-switch": "^1.2.5",
        "@types/multer": "^2.0.0",
        "@uploadcare/react-uploader": "^1.10.2",
        "axios": "^1.11.0",
        "bad-words": "^4.0.0",
        "class-variance-authority": "^0.7.1",
        "clsx": "^2.1.1",
        "cookie": "^1.0.2",
        "csv-parse": "^6.1.0",
        "date-fns": "^4.1.0",
        "firebase": "^12.0.0",
        "firebase-admin": "^13.4.0",
        "formidable": "^3.5.4",
        "framer-motion": "^12.23.12",
        "js-cookie": "^3.0.5",
        "lottie-react": "^2.4.1",
        "lucide-react": "^0.535.0",
        "multer": "^2.0.2",
        "next": "15.4.4",
        "next-connect": "^1.0.0",
        "nodemailer": "^7.0.5",
        "openai": "^5.10.2",
        "pdfkit": "^0.17.1",
        "plivo": "^4.75.1",
        "react": "19.1.0",
        "react-dom": "19.1.0",
        "react-icons": "^5.5.0",
        "react-intersection-observer": "^9.16.0",
        "recharts": "^3.1.0",
        "sonner": "^2.0.6",
        "tailwind-merge": "^3.3.1",
        "tailwindcss-animate": "^1.0.7",
        "twilio": "^5.8.0",
        "uuid": "^11.1.0",
        "winston": "^3.17.0",
        "zod": "^3.25.76"
      },
      "devDependencies": {
        "@eslint/eslintrc": "^3",
        "@tailwindcss/forms": "^0.5.10",
        "@tailwindcss/typography": "^0.5.16",
        "@types/bad-words": "^3.0.3",
        "@types/formidable": "^3.4.5",
        "@types/js-cookie": "^3.0.6",
        "@types/node": "^20",
        "@types/node-fetch": "^2.6.13",
        "@types/nodemailer": "^6.4.17",
        "@types/pdfkit": "^0.17.2",
        "@types/react": "^19",
        "@types/react-dom": "^19",
        "@types/recharts": "^1.8.29",
        "@types/winston": "^2.4.4",
        "autoprefixer": "^10.4.15",
        "dotenv": "^17.2.1",
        "eslint": "^9",
        "eslint-config-next": "15.4.4",
        "postcss": "^8.4.31",
        "tailwindcss": "^3.4.1",
        "tsx": "^4.20.3",
        "typescript": "^5"
      }
    },
    "node_modules/@alloc/quick-lru": {
